Age,"On average, how many hours a day do you spend on your phone?",Do you check your screen time stats regularly?,How satisfied are you with your phone usage?,Have you ever used any app to try to reduce your screen time?,How often do you check you phone first thing when you wake up?,Do you usually scroll on your phone before going to bed?,Do you think your phone hurts your academic performance?,Have you ever caught yourself scrolling endlessly with no purpose?,"How much short-video content (TikTok, Reels, Shorts) do you watch?",How long can you focus on a single task (like studying or reading) before feeling the urge to check your phone?,Have you ever re-read the same paragraph or page multiple times because your mind wandered?,"What is your GPA or grade (Excellent, Very good, Good, etc.)?",Do you currently have a job? (Part-time or Full-time),Gender_Female,Gender_Male,"App_Social Media (Instagram, Facebook, TikTok, etc.)",App_Texting,"App_Streaming and Videos (YouTube, Netflix, Shahid, etc.)","App_Study or Work related (Canvas, Notion, LinkedIn, etc.)",App_Gaming,"App_Shopping (Amazon, Noon, Jumia, etc.)",synthetic
0.125,3,1,2,1,5,1,4,5,2,1,3,4.0,0.0,False,True,1,1,1,0,0,0,0
0.125,3,1,1,1,5,1,3,5,3,0,3,4.0,0.0,False,True,1,1,1,1,0,0,0
0.1875,4,0,1,1,4,1,5,5,3,2,2,1.0,0.0,False,True,1,1,0,0,1,0,0
0.25,2,1,4,1,3,1,4,3,2,2,3,2.0,1.0,False,True,1,1,1,0,0,0,0
0.25,2,1,2,0,5,1,4,4,2,2,2,4.0,0.0,True,False,1,0,1,0,0,0,0
0.125,3,1,1,0,5,1,5,2,3,0,3,3.0,0.0,False,True,1,1,0,1,0,0,0
0.1875,3,1,1,0,5,1,3,5,2,3,2,3.0,0.0,False,True,1,1,1,0,0,0,0
0.25,2,1,4,1,5,1,2,3,2,2,2,4.0,1.0,False,True,1,1,0,1,0,0,0
0.0,3,0,4,0,5,1,2,4,2,3,2,4.0,0.0,False,True,1,0,1,0,1,0,0
1.0,2,1,3,0,5,1,2,4,2,4,3,3.0,1.0,False,True,0,0,0,1,0,0,0
0.375,2,0,3,0,3,1,4,3,2,1,3,4.0,0.0,False,True,1,1,1,1,1,1,0
0.125,2,1,1,1,5,1,4,4,3,1,3,3.0,0.0,False,True,1,1,0,0,1,0,0
0.1875,2,0,2,0,5,1,4,4,2,2,3,3.0,0.0,True,False,1,0,1,0,0,0,0
0.1875,2,1,2,0,5,1,5,5,2,2,2,4.0,0.0,False,True,1,1,1,0,0,0,0
0.25,3,0,3,0,4,1,3,2,2,1,3,0.0,0.0,False,True,1,0,0,0,0,0,0
0.375,2,1,2,1,4,1,5,5,3,2,3,3.0,0.0,True,False,1,0,1,0,0,0,0
0.25,2,1,2,0,5,1,5,5,2,0,3,4.0,0.0,False,True,1,1,1,1,0,0,0
0.125,2,0,2,1,5,1,5,5,3,4,3,3.0,1.0,False,True,1,1,1,1,0,1,0
0.0625,2,0,2,1,4,1,5,4,3,2,3,1.0,0.0,True,False,1,1,1,0,0,0,0
0.375,2,1,3,1,4,1,4,4,2,3,2,4.0,1.0,False,True,1,1,1,1,1,1,0
0.1875,3,1,3,0,5,1,4,5,2,1,2,4.0,0.0,True,False,1,0,0,0,0,0,0
0.3125,1,0,3,0,4,1,4,3,1,2,3,4.0,1.0,True,False,1,0,1,0,0,0,0
0.125,1,1,2,1,3,1,3,3,0,4,2,4.0,0.0,False,True,0,1,1,0,0,0,0
0.0625,2,0,3,0,3,1,4,3,2,4,2,3.0,1.0,False,True,0,1,1,1,0,0,0
0.25,2,1,2,0,4,1,2,4,2,2,1,4.0,0.0,False,True,1,0,1,1,0,0,0
0.125,3,1,2,1,5,1,5,5,3,0,3,1.0,0.0,True,False,1,0,0,0,0,0,0
0.25,2,0,3,0,5,1,5,3,3,2,1,4.0,0.0,False,True,1,0,0,0,0,0,0
0.25,1,0,5,1,5,1,3,4,3,2,3,2.0,0.0,False,True,1,0,0,0,0,0,0
0.25,2,0,3,0,4,1,3,4,2,1,3,4.0,0.0,False,True,1,1,0,0,0,0,0
0.1875,2,0,3,1,5,1,5,5,3,1,3,1.0,1.0,False,True,1,0,0,0,0,0,0
0.125,2,1,1,0,5,0,3,1,0,4,1,3.0,0.0,False,True,0,1,0,0,0,0,0
0.125,2,1,3,0,3,1,4,4,2,1,3,4.0,0.0,True,False,1,0,0,0,0,0,0
0.25,1,1,5,1,1,1,5,2,1,0,0,4.0,1.0,True,False,1,0,0,0,0,0,0
0.25,2,1,3,0,4,1,4,3,3,2,2,3.0,0.0,True,False,1,0,1,1,0,0,0
0.25,2,0,1,0,3,1,3,4,3,2,2,4.0,0.0,True,False,1,0,0,0,0,0,0
0.125,2,1,3,1,4,1,4,5,3,2,3,2.0,0.0,False,True,1,0,0,0,0,0,0
0.25,2,1,2,1,5,1,5,3,2,2,2,3.0,0.0,False,True,1,0,0,1,0,0,0
0.1875,1,0,3,0,4,0,2,3,0,2,2,4.0,0.0,False,True,0,1,0,1,0,0,0
0.1875,3,0,3,1,4,1,2,4,3,2,2,2.0,0.0,True,False,1,1,1,1,1,0,0
0.25,3,0,2,1,4,1,3,4,2,2,2,2.0,0.0,False,True,1,0,1,0,0,0,0
0.3125,3,1,3,0,5,1,2,2,1,2,2,2.0,0.0,False,True,1,0,1,1,0,0,0
0.3125,2,1,3,0,1,1,5,5,3,2,3,4.0,1.0,False,True,1,1,0,0,0,0,0
0.1875,3,1,4,0,5,1,5,5,3,1,3,,0.0,True,False,1,1,0,1,0,0,0
0.25,2,1,2,1,4,1,1,3,1,0,3,3.0,0.0,False,True,0,0,1,1,0,0,0
0.25,1,0,1,1,4,1,5,3,3,2,1,2.0,0.0,False,True,1,0,1,0,0,0,0
0.1875,2,1,3,1,5,1,3,4,3,2,2,3.0,0.0,True,False,1,0,1,0,0,0,0
0.3125,3,1,1,1,4,1,5,3,2,3,3,4.0,0.0,True,False,1,0,0,1,0,0,0
0.1875,3,1,1,1,5,1,5,5,2,1,3,4.0,0.0,False,True,1,0,0,0,0,0,0
0.1875,2,1,1,1,5,1,5,3,1,3,3,3.0,0.0,True,False,1,1,0,0,0,1,0
0.25,1,0,3,1,5,1,3,4,3,3,3,3.0,0.0,False,True,0,1,1,1,0,1,0
0.4375,2,1,5,0,3,1,3,4,2,4,2,3.0,1.0,False,True,1,0,0,1,0,0,0
0.25,2,1,3,0,3,1,4,2,2,4,2,3.0,0.0,False,True,1,1,0,0,1,0,0
0.1875,2,1,2,1,5,1,3,5,2,1,3,4.0,0.0,True,False,1,0,0,0,0,0,0
0.125,2,1,2,1,5,1,5,5,2,4,2,4.0,0.0,False,True,1,1,1,0,0,0,0
0.3125,3,0,2,0,1,0,5,3,3,0,2,2.0,0.0,False,True,1,0,1,0,0,0,0
0.5,2,0,5,0,4,1,3,4,2,2,2,3.0,1.0,False,True,1,1,0,1,0,0,0
0.4375,2,0,3,0,5,1,2,5,2,0,2,3.0,0.0,False,True,1,1,1,0,0,0,0
0.0625,2,1,1,0,4,1,5,3,2,3,2,4.0,0.0,True,False,1,0,1,1,1,0,0
0.125,4,0,4,1,5,1,5,3,3,2,2,2.0,0.0,False,True,1,0,0,0,0,0,0
0.1875,3,1,2,0,5,1,4,4,3,1,2,4.0,0.0,True,False,1,1,0,0,0,0,0
0.1875,2,1,4,0,5,1,2,5,3,3,1,4.0,0.0,False,True,1,0,0,0,0,0,0
0.125,2,1,2,1,5,1,4,4,2,2,2,3.0,0.0,True,False,1,0,1,0,0,0,0
0.5625,2,1,2,0,5,1,2,4,2,1,2,3.0,1.0,False,True,0,1,1,0,0,0,0
0.1875,2,1,3,0,5,1,4,5,3,2,3,4.0,0.0,False,True,1,0,1,0,0,0,0
0.25,1,1,3,1,5,1,3,4,0,2,2,4.0,0.0,False,True,1,1,1,0,0,0,0
0.25,2,0,3,0,2,1,4,4,3,1,2,4.0,0.0,True,False,1,1,0,0,0,0,0
0.25,2,1,1,1,3,1,3,4,2,1,3,3.0,0.0,True,False,1,0,1,0,0,1,0
